OID_,ID_Loc,c_0_15,c_15_30,mean_carb,mgmt,log10_c
0,100,2.680000000000000,1.390000000000000,2.0350001,4,0.3085640
1,101,1.500000000000000,0.950000000000000,1.2250000,1,0.0881361
2,102,1.650000000000000,1.090000000000000,1.3700000,3,0.1367210
3,103,1.310000000000000,0.630000000000000,0.9700000,1,-0.0132283
4,104,2.010000000000000,0.870000000000000,1.4400001,4,0.1583620
5,106,2.310000000000000,0.970000000000000,1.6400000,4,0.2148440
6,107,1.550000000000000,0.990000000000000,1.2700000,4,0.1038040
7,108,1.820000000000000,0.950000000000000,1.3850000,1,0.1414500
8,109,1.460000000000000,0.880000000000000,1.1700000,1,0.0681859
9,10,1.530000000000000,0.610000000000000,1.0700001,1,0.0293838
10,110,1.940000000000000,1.220000000000000,1.5800000,3,0.1986570
11,111,1.550000000000000,0.760000000000000,1.1550000,1,0.0625820
12,113,1.400000000000000,0.540000000000000,0.9700000,3,-0.0132283
13,114,1.530000000000000,0.990000000000000,1.2600000,4,0.1003710
14,115,4.050000000000000,1.140000000000000,2.5950000,3,0.4141370
15,116,1.860000000000000,0.940000000000000,1.4000000,4,0.1461280
16,117,2.180000000000000,0.890000000000000,1.5350000,3,0.1861080
17,118,1.700000000000000,0.820000000000000,1.2600000,4,0.1003710
18,119,2.060000000000000,1.150000000000000,1.6050000,1,0.2054750
19,11,2.450000000000000,1.490000000000000,1.9700000,4,0.2944660
20,120,1.570000000000000,1.120000000000000,1.3450000,3,0.1287220
21,121,1.960000000000000,1.170000000000000,1.5650001,3,0.1945140
22,122,2.210000000000000,1.210000000000000,1.7100000,1,0.2329960
23,123,1.840000000000000,0.880000000000000,1.3600000,1,0.1335390
24,124,2.520000000000000,1.240000000000000,1.8800000,4,0.2741580
25,125,1.810000000000000,0.940000000000000,1.3750000,4,0.1383030
26,126,2.380000000000000,1.060000000000000,1.7200000,3,0.2355280
27,127,1.920000000000000,0.980000000000000,1.4500000,1,0.1613680
28,128,1.730000000000000,1.050000000000000,1.3900000,1,0.1430150
29,129,2.050000000000000,1.390000000000000,1.7200000,4,0.2355280
30,130,1.780000000000000,1.080000000000000,1.4299999,3,0.1553360
31,131,1.760000000000000,0.830000000000000,1.2950000,3,0.1122700
32,132,1.530000000000000,0.920000000000000,1.2250000,4,0.0881361
33,133,1.520000000000000,0.990000000000000,1.2550000,4,0.0986437
34,134,2.140000000000000,1.930000000000000,2.0350001,1,0.3085640
35,135,1.650000000000000,0.690000000000000,1.1700000,1,0.0681859
36,136,1.880000000000000,1.140000000000000,1.5100000,3,0.1789770
37,137,1.570000000000000,0.850000000000000,1.2100000,3,0.0827854
38,138,2.130000000000000,1.200000000000000,1.6650000,4,0.2214140
39,139,3.010000000000000,1.700000000000000,2.3550000,3,0.3719910
40,13,1.750000000000000,1.100000000000000,1.4250000,4,0.1538150
41,140,1.330000000000000,0.550000000000000,0.9400000,1,-0.0268721
42,141,1.520000000000000,0.370000000000000,0.9450000,1,-0.0245682
43,142,1.840000000000000,0.750000000000000,1.2950000,3,0.1122700
44,143,1.880000000000000,0.940000000000000,1.4100000,4,0.1492190
